$1 ,$2 ,$3 ,$4 ,$5 ,$6 ,$7 ,$8 ,$9 ,$<1
1,20,1,8,10,90,16,4096,0,371.7777778
1,20,2,2,75,25,16,4096,0,77.97222222
1,20,4,32,25,75,16,4096,0,368.4324324
1,6,1,1,50,50,16,4096,0,73.91666667
1,20,1,8,0,100,16,4096,0,365.8108108
1,8,1,4,100,0,16,4096,0,0
1,4,4,32,90,10,16,4096,0,189.8611111
1,20,4,8,75,25,16,4096,0,297.9722222
1,6,1,4,100,0,16,4096,0,0
1,20,2,16,90,10,16,4096,0,179.1351351
1,20,1,4,25,75,16,4096,0,279.9166667
1,8,4,8,10,90,16,4096,0,392.3333333
1,6,1,2,75,25,16,4096,0,71.63888889
1,30,2,8,50,50,16,4096,0,349.3333333
1,20,4,4,75,25,16,4096,0,166.6388889
1,10,1,4,10,90,16,4096,0,336.9166667
1,8,1,4,50,50,16,4096,0,254.7222222
1,4,4,32,50,50,16,4096,0,318.5405405
1,10,4,32,75,25,16,4096,0,377.2162162
1,30,1,1,25,75,16,4096,0,93.44444444
1,6,1,2,50,50,16,4096,0,131.8888889
1,10,2,8,100,0,16,4096,0,0
1,6,2,8,75,25,16,4096,0,267.8055556
1,8,2,2,50,50,16,4096,0,170.7777778
1,10,4,16,10,90,16,4096,0,382.8888889
1,10,1,8,25,75,16,4096,0,373.3055556
1,6,4,8,100,0,16,4096,0,0
1,20,2,2,90,10,16,4096,0,35.13888889
1,6,4,16,0,100,16,4096,0,387.0555556
1,8,2,8,0,100,16,4096,0,390
1,10,4,16,90,10,16,4096,0,289.0277778
1,30,1,4,10,90,16,4096,0,318.6388889
1,8,4,32,100,0,16,4096,0,0
1,20,2,4,90,10,16,4096,0,65.69444444
1,10,2,2,75,25,16,4096,0,122.1666667
1,8,2,4,10,90,16,4096,0,346.7777778
1,6,4,4,25,75,16,4096,0,307.3055556
1,20,4,32,90,10,16,4096,0,288.8108108
1,4,2,4,0,100,16,4096,0,333.2222222
1,30,2,8,75,25,16,4096,0,282.6111111
1,4,1,8,50,50,16,4096,0,257.4722222
1,4,2,16,100,0,16,4096,0,0
1,6,4,4,100,0,16,4096,0,0
1,30,4,8,75,25,16,4096,0,291.4444444
1,8,2,4,0,100,16,4096,0,352.8888889
1,6,2,16,25,75,16,4096,0,378.25
1,8,4,16,25,75,16,4096,0,381.1944444
1,6,2,2,50,50,16,4096,0,148.3333333
1,20,1,1,25,75,16,4096,0,93.94444444
1,10,1,4,75,25,16,4096,0,176
1,30,1,4,75,25,16,4096,0,116.75
1,8,1,8,90,10,16,4096,0,130.8333333
